	fisherFDR_PAM50_LumA_not-LumA	fisherFDR_PAM50_LumA_LumA	fisherFDR_PAM50_LumB_not-LumB	fisherFDR_PAM50_LumB_LumB	fisherFDR_PAM50_Basal_not-Basal	fisherFDR_PAM50_Basal_Basal	fisherFDR_PAM50_Her2_not-Her2	fisherFDR_PAM50_Her2_Her2	fisherFDR_ER Status_Positive	fisherFDR_ER Status_Negative	fisherFDR_PR Status_Positive	fisherFDR_PR Status_Negative	fisherFDR_GATA3.Mutation.Status_False	fisherFDR_GATA3.Mutation.Status_True	fisherFDR_PIK3CA.Mutation.Status_False	fisherFDR_PIK3CA.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_True	fisherFDR_TP53.Mutation.Status_False
NP_000043								0.22933342702189247										
NP_000156		2.986342319700847e-06																
NP_000170						0.0011532618285376847												
NP_000204						3.644083395612492e-12				6.940737455989263e-11								
NP_000215					0.00032239113024005333			7.659812729900204e-08	0.39890574063664036									
NP_000290						3.603336076755717e-07				1.75074139917407e-11								
NP_000338						0.02831211911325525												
NP_000359				0.01472238923163164														
NP_000393								0.0701879207139336										
NP_000413						2.9196369589475543e-05				0.00011238822383916646								
NP_000415						1.2379454302308858e-24				9.174040318948375e-18		2.3743965582899523e-08						
NP_000480	0.37711468362660916			0.06232614607179127	0.6590516813917618		1.0		0.06011934975667198		0.469286698175664		0.2620918558307765		0.04133111023905517			0.38883650960168076
NP_000928				0.27163523225828584														
NP_001001924																0.3330968361629172		
NP_001002295		0.024115802192650318														0.1366422856372452		
NP_001002814	0.20958471129187461							0.132703711685791										
NP_001002909								0.11606450261420574								0.11790212748593452		
NP_001002926						0.0014166118034358171												
NP_001003408	0.7176134276183619		0.0006549248760569323			4.114802215279399e-05	1.0			0.00023845363210251938		0.009763740827058592	0.0830638111405084		0.00230778770021931		0.1473926635679833	
NP_001003698								0.06355682059699282										
NP_001005751		0.018943854690933196	0.7557738306835629		0.1494690087089061		0.6115772166199943		0.05024254192028321		0.01833453599374851			1.0		0.00013924238673920168		0.18007915503775976
NP_001010883		0.002991189764174725																
NP_001010924						1.1281684632627506e-06				1.290171163842126e-05								
NP_001011713								0.018324696001328706										
NP_001014436																0.0017966151610925344		
NP_001014972		0.5231734820623294														0.21074592690521118		
NP_001015055						1.069691898923622e-05		0.15324009603039543		1.692627274672126e-08		1.903018635321685e-05					7.830696742565941e-06	
NP_001017915						0.0035673758219572456												
NP_001018077						0.0011532618285376847				0.002152634499020688								
NP_001019837						0.022056432358014733												
NP_001020262						0.47795809176690096		0.14232351404434943		0.01965045166699742								
NP_001020272						0.010827036606983987												
NP_001020766		0.0003588658734819624	0.5318523256743836		0.014240332546402385				0.0060770264671978335		0.3756617120970227							0.0003576875305224957
NP_001025053								0.538751596696		0.00026099609894392054								
NP_001025055			4.0887288727879635e-06			1.3704757209726354e-17				5.021458781715588e-14		4.621469868874525e-09			0.00021611323339362656			
NP_001025226								0.2884679156766056										
NP_001026855						0.001937909135564161				0.00017828030571309905								
NP_001027454	0.45505579873229596		0.45823091833920815			0.11806427326923068		0.6438733783004914		0.21755412640925648		0.262692331225019	0.06711150389530687		0.32231841918758203			0.7106753406634362
NP_001028733								0.27917137803048225										
NP_001030128		0.7203799660745595	0.0002686508222683207			0.0017734792121934257		1.0				0.11980931995735039	0.21369648349912002		0.32231841918758203			
NP_001032242		0.8924393809941841		0.39943655945975093	0.6748470537852818		0.8300644849812122		0.9487981790066841		0.48781397095994694		0.4408570113556119			0.5740867466488625		0.9115187202986954
NP_001034558								0.25774230502563567		0.10974121741465678								
NP_001034797								0.015321507145355203										
NP_001034966								0.32764073718317144										
NP_001035784						0.0002082451906613778												
NP_001035905		0.09311248932121624																
NP_001035919		0.14046919920213718	0.07279507814219738					0.8459513360781428	0.6861556081738706		0.879265421464045		0.8988436648618484			0.7749667031234703		0.14284034087528422
NP_001035932								0.2884679156766056										
NP_001035957																0.007550138894959086		
NP_001041648	0.3817212056656534					0.41070732353911665		0.29413130585563957				0.435384973633435				0.8748856042515135		
NP_001058								7.89635547249535e-09										
